Dash is running on http://0.0.0.0:57031/

 * Serving Flask app "dsmt_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:57031/ (Press CTRL+C to quit)
192.168.50.69 - - [05/Feb/2021 21:27:33] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:37] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:39] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:43] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:47] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:49] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:53] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:57] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:59] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:03] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:07] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:09] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:13] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:17] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:19] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:23] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:27] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:29] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:33] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:37] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:39] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:43] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:47] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:49] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:53] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:28:57] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:28:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:28:59] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:03] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:07] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:09] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:13] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:17] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:19] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:23] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:27] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:29] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:33] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:37] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:39] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:43] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:47] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:49] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:53] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:29:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:29:57] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:29:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
